,samples,ID,sample_ID_simplified,sample_ID_extended,class
290,Sample_0290,18NS286,Aquatica_species,Aquatica_species,Natural stand
291,Sample_0291,18NS290,Aquatica_species,Aquatica_species,Natural stand
292,Sample_0292,18NS298,Aquatica_species,Aquatica_species,Natural stand
293,Sample_0293,18NS306,Bass Lake,Bass Lake,Natural stand
294,Sample_0294,18NS314,Bass Lake,Bass Lake,Natural stand
295,Sample_0295,18NS322,Bass Lake,Bass Lake,Natural stand
296,Sample_0296,18NS330,Bass Lake,Bass Lake,Natural stand
297,Sample_0297,18NS338,Bass Lake,Bass Lake,Natural stand
298,Sample_0298,18NS346,Bass Lake,Bass Lake,Natural stand
299,Sample_0299,18NS354,Dahler Lake,Dahler Lake,Natural stand
300,Sample_0300,18NS362,Dahler Lake,Dahler Lake,Natural stand
301,Sample_0301,18NS279,Aquatica_species,Aquatica_species,Natural stand
302,Sample_0302,18NS287,Aquatica_species,Aquatica_species,Natural stand
303,Sample_0303,18NS291,Aquatica_species,Aquatica_species,Natural stand
304,Sample_0304,18NS299,Aquatica_species,Aquatica_species,Natural stand
305,Sample_0305,18NS307,Bass Lake,Bass Lake,Natural stand
306,Sample_0306,18NS315,Bass Lake,Bass Lake,Natural stand
307,Sample_0307,18NS323,Bass Lake,Bass Lake,Natural stand
308,Sample_0308,18NS331,Bass Lake,Bass Lake,Natural stand
309,Sample_0309,18NS339,Bass Lake,Bass Lake,Natural stand
310,Sample_0310,18NS347,Bass Lake,Bass Lake,Natural stand
311,Sample_0311,18NS355,Dahler Lake,Dahler Lake,Natural stand
312,Sample_0312,18NS363,Dahler Lake,Dahler Lake,Natural stand
313,Sample_0313,18NS280,Aquatica_species,Aquatica_species,Natural stand
314,Sample_0314,18NS288,Aquatica_species,Aquatica_species,Natural stand
315,Sample_0315,18NS292,Aquatica_species,Aquatica_species,Natural stand
316,Sample_0316,18NS300,Aquatica_species,Aquatica_species,Natural stand
317,Sample_0317,18NS308,Bass Lake,Bass Lake,Natural stand
318,Sample_0318,18NS316,Bass Lake,Bass Lake,Natural stand
319,Sample_0319,18NS324,Bass Lake,Bass Lake,Natural stand
320,Sample_0320,18NS332,Bass Lake,Bass Lake,Natural stand
321,Sample_0321,18NS340,Bass Lake,Bass Lake,Natural stand
322,Sample_0322,18NS348,Bass Lake,Bass Lake,Natural stand
323,Sample_0323,18NS356,Dahler Lake,Dahler Lake,Natural stand
324,Sample_0324,18NS364,Dahler Lake,Dahler Lake,Natural stand
325,Sample_0325,18NS281,Aquatica_species,Aquatica_species,Natural stand
326,Sample_0326,18NS293,Aquatica_species,Aquatica_species,Natural stand
327,Sample_0327,18NS301,Bass Lake,Bass Lake,Natural stand
328,Sample_0328,18NS309,Bass Lake,Bass Lake,Natural stand
329,Sample_0329,18NS317,Bass Lake,Bass Lake,Natural stand
330,Sample_0330,18NS325,Bass Lake,Bass Lake,Natural stand
331,Sample_0331,18NS333,Bass Lake,Bass Lake,Natural stand
332,Sample_0332,18NS341,Bass Lake,Bass Lake,Natural stand
333,Sample_0333,18NS349,Bass Lake,Bass Lake,Natural stand
334,Sample_0334,18NS357,Dahler Lake,Dahler Lake,Natural stand
335,Sample_0335,18NS365,Dahler Lake,Dahler Lake,Natural stand
336,Sample_0336,18NS282,Aquatica_species,Aquatica_species,Natural stand
337,Sample_0337,18NS294,Aquatica_species,Aquatica_species,Natural stand
338,Sample_0338,18NS302,Bass Lake,Bass Lake,Natural stand
339,Sample_0339,18NS310,Bass Lake,Bass Lake,Natural stand
340,Sample_0340,18NS318,Bass Lake,Bass Lake,Natural stand
341,Sample_0341,18NS326,Bass Lake,Bass Lake,Natural stand
342,Sample_0342,18NS334,Bass Lake,Bass Lake,Natural stand
343,Sample_0343,18NS342,Bass Lake,Bass Lake,Natural stand
344,Sample_0344,18NS350,Bass Lake,Bass Lake,Natural stand
345,Sample_0345,18NS358,Dahler Lake,Dahler Lake,Natural stand
346,Sample_0346,18NS366,Dahler Lake,Dahler Lake,Natural stand
347,Sample_0347,18NS283,Aquatica_species,Aquatica_species,Natural stand
348,Sample_0348,18NS295,Aquatica_species,Aquatica_species,Natural stand
349,Sample_0349,18NS303,Bass Lake,Bass Lake,Natural stand
350,Sample_0350,18NS311,Bass Lake,Bass Lake,Natural stand
351,Sample_0351,18NS319,Bass Lake,Bass Lake,Natural stand
352,Sample_0352,18NS327,Bass Lake,Bass Lake,Natural stand
353,Sample_0353,18NS335,Bass Lake,Bass Lake,Natural stand
354,Sample_0354,18NS343,Bass Lake,Bass Lake,Natural stand
355,Sample_0355,18NS351,Dahler Lake,Dahler Lake,Natural stand
356,Sample_0356,18NS359,Dahler Lake,Dahler Lake,Natural stand
357,Sample_0357,18NS367,Dahler Lake,Dahler Lake,Natural stand
358,Sample_0358,18NS284,Aquatica_species,Aquatica_species,Natural stand
359,Sample_0359,18NS296,Aquatica_species,Aquatica_species,Natural stand
360,Sample_0360,18NS304,Bass Lake,Bass Lake,Natural stand
361,Sample_0361,18NS312,Bass Lake,Bass Lake,Natural stand
362,Sample_0362,18NS320,Bass Lake,Bass Lake,Natural stand
363,Sample_0363,18NS328,Bass Lake,Bass Lake,Natural stand
364,Sample_0364,18NS336,Bass Lake,Bass Lake,Natural stand
365,Sample_0365,18NS344,Bass Lake,Bass Lake,Natural stand
366,Sample_0366,18NS352,Dahler Lake,Dahler Lake,Natural stand
367,Sample_0367,18NS360,Dahler Lake,Dahler Lake,Natural stand
368,Sample_0368,18NS368,Dahler Lake,Dahler Lake,Natural stand
369,Sample_0369,18NS369,Dahler Lake,Dahler Lake,Natural stand
370,Sample_0370,18NS377,Dahler Lake,Dahler Lake,Natural stand
371,Sample_0371,18NS389,Dahler Lake,Dahler Lake,Natural stand
372,Sample_0372,18NS397,Dahler Lake,Dahler Lake,Natural stand
373,Sample_0373,18NS405,Shell Lake,Shell Lake,Natural stand
374,Sample_0374,18NS413,Shell Lake,Shell Lake,Natural stand
375,Sample_0375,18NS421,Shell Lake,Shell Lake,Natural stand
376,Sample_0376,18NS429,Shell Lake,Shell Lake,Natural stand
377,Sample_0377,18NS437,Shell Lake,Shell Lake,Natural stand
378,Sample_0378,18NS445,Shell Lake,Shell Lake,Natural stand
380,Sample_0380,18NS370,Dahler Lake,Dahler Lake,Natural stand
381,Sample_0381,18NS378,Dahler Lake,Dahler Lake,Natural stand
382,Sample_0382,18NS390,Dahler Lake,Dahler Lake,Natural stand
383,Sample_0383,18NS398,Dahler Lake,Dahler Lake,Natural stand
384,Sample_0384,18NS406,Shell Lake,Shell Lake,Natural stand
385,Sample_0385,18NS414,Shell Lake,Shell Lake,Natural stand
386,Sample_0386,18NS422,Shell Lake,Shell Lake,Natural stand
387,Sample_0387,18NS430,Shell Lake,Shell Lake,Natural stand
388,Sample_0388,18NS438,Shell Lake,Shell Lake,Natural stand
389,Sample_0389,18NS446,Shell Lake,Shell Lake,Natural stand
391,Sample_0391,18NS371,Dahler Lake,Dahler Lake,Natural stand
392,Sample_0392,18NS379,Dahler Lake,Dahler Lake,Natural stand
393,Sample_0393,18NS391,Dahler Lake,Dahler Lake,Natural stand
394,Sample_0394,18NS399,Dahler Lake,Dahler Lake,Natural stand
395,Sample_0395,18NS407,Shell Lake,Shell Lake,Natural stand
396,Sample_0396,18NS415,Shell Lake,Shell Lake,Natural stand
397,Sample_0397,18NS423,Shell Lake,Shell Lake,Natural stand
398,Sample_0398,18NS431,Shell Lake,Shell Lake,Natural stand
399,Sample_0399,18NS439,Shell Lake,Shell Lake,Natural stand
400,Sample_0400,18NS447,Shell Lake,Shell Lake,Natural stand
402,Sample_0402,18NS372,Dahler Lake,Dahler Lake,Natural stand
403,Sample_0403,18NS380,Dahler Lake,Dahler Lake,Natural stand
404,Sample_0404,18NS392,Dahler Lake,Dahler Lake,Natural stand
405,Sample_0405,18NS400,Dahler Lake,Dahler Lake,Natural stand
406,Sample_0406,18NS408,Shell Lake,Shell Lake,Natural stand
407,Sample_0407,18NS416,Shell Lake,Shell Lake,Natural stand
408,Sample_0408,18NS424,Shell Lake,Shell Lake,Natural stand
409,Sample_0409,18NS432,Shell Lake,Shell Lake,Natural stand
410,Sample_0410,18NS440,Shell Lake,Shell Lake,Natural stand
411,Sample_0411,18NS448,Shell Lake,Shell Lake,Natural stand
413,Sample_0413,18NS373,Dahler Lake,Dahler Lake,Natural stand
414,Sample_0414,18NS381,Dahler Lake,Dahler Lake,Natural stand
415,Sample_0415,18NS385,Dahler Lake,Dahler Lake,Natural stand
416,Sample_0416,18NS393,Dahler Lake,Dahler Lake,Natural stand
417,Sample_0417,18NS401,Shell Lake,Shell Lake,Natural stand
418,Sample_0418,18NS409,Shell Lake,Shell Lake,Natural stand
419,Sample_0419,18NS417,Shell Lake,Shell Lake,Natural stand
420,Sample_0420,18NS425,Shell Lake,Shell Lake,Natural stand
421,Sample_0421,18NS433,Shell Lake,Shell Lake,Natural stand
422,Sample_0422,18NS441,Shell Lake,Shell Lake,Natural stand
423,Sample_0423,18NS449,Shell Lake,Shell Lake,Natural stand
425,Sample_0425,18NS374,Dahler Lake,Dahler Lake,Natural stand
426,Sample_0426,18NS382,Dahler Lake,Dahler Lake,Natural stand
427,Sample_0427,18NS386,Dahler Lake,Dahler Lake,Natural stand
428,Sample_0428,18NS394,Dahler Lake,Dahler Lake,Natural stand
429,Sample_0429,18NS402,Shell Lake,Shell Lake,Natural stand
430,Sample_0430,18NS410,Shell Lake,Shell Lake,Natural stand
431,Sample_0431,18NS418,Shell Lake,Shell Lake,Natural stand
432,Sample_0432,18NS426,Shell Lake,Shell Lake,Natural stand
433,Sample_0433,18NS434,Shell Lake,Shell Lake,Natural stand
434,Sample_0434,18NS442,Shell Lake,Shell Lake,Natural stand
435,Sample_0435,18NS450,Shell Lake,Shell Lake,Natural stand
437,Sample_0437,18NS375,Dahler Lake,Dahler Lake,Natural stand
438,Sample_0438,18NS383,Dahler Lake,Dahler Lake,Natural stand
439,Sample_0439,18NS387,Dahler Lake,Dahler Lake,Natural stand
440,Sample_0440,18NS395,Dahler Lake,Dahler Lake,Natural stand
441,Sample_0441,18NS403,Shell Lake,Shell Lake,Natural stand
442,Sample_0442,18NS411,Shell Lake,Shell Lake,Natural stand
443,Sample_0443,18NS419,Shell Lake,Shell Lake,Natural stand
444,Sample_0444,18NS427,Shell Lake,Shell Lake,Natural stand
445,Sample_0445,18NS435,Shell Lake,Shell Lake,Natural stand
446,Sample_0446,18NS443,Shell Lake,Shell Lake,Natural stand
449,Sample_0449,18NS376,Dahler Lake,Dahler Lake,Natural stand
450,Sample_0450,18NS384,Dahler Lake,Dahler Lake,Natural stand
451,Sample_0451,18NS388,Dahler Lake,Dahler Lake,Natural stand
452,Sample_0452,18NS396,Dahler Lake,Dahler Lake,Natural stand
453,Sample_0453,18NS404,Shell Lake,Shell Lake,Natural stand
454,Sample_0454,18NS412,Shell Lake,Shell Lake,Natural stand
455,Sample_0455,18NS420,Shell Lake,Shell Lake,Natural stand
456,Sample_0456,18NS428,Shell Lake,Shell Lake,Natural stand
457,Sample_0457,18NS436,Shell Lake,Shell Lake,Natural stand
458,Sample_0458,18NS444,Shell Lake,Shell Lake,Natural stand
551,Sample_0551,18NS451,Decker Lake,Decker Lake,Natural stand
552,Sample_0552,18NS459,Decker Lake,Decker Lake,Natural stand
553,Sample_0553,18NS467,Decker Lake,Decker Lake,Natural stand
554,Sample_0554,18NS479,Decker Lake,Decker Lake,Natural stand
555,Sample_0555,18NS487,Decker Lake,Decker Lake,Natural stand
556,Sample_0556,18NS495,Decker Lake,Decker Lake,Natural stand
557,Sample_0557,18NS503,Ottertail River,Ottertail River,Natural stand
558,Sample_0558,18NS511,Ottertail River,Ottertail River,Natural stand
559,Sample_0559,18NS519,Ottertail River,Ottertail River,Natural stand
560,Sample_0560,18NS527,Ottertail River,Ottertail River,Natural stand
561,Sample_0561,18NS535,Ottertail River,Ottertail River,Natural stand
562,Sample_0562,18NS452,Decker Lake,Decker Lake,Natural stand
563,Sample_0563,18NS460,Decker Lake,Decker Lake,Natural stand
564,Sample_0564,18NS468,Decker Lake,Decker Lake,Natural stand
565,Sample_0565,18NS480,Decker Lake,Decker Lake,Natural stand
566,Sample_0566,18NS488,Decker Lake,Decker Lake,Natural stand
567,Sample_0567,18NS496,Decker Lake,Decker Lake,Natural stand
568,Sample_0568,18NS504,Ottertail River,Ottertail River,Natural stand
569,Sample_0569,18NS512,Ottertail River,Ottertail River,Natural stand
570,Sample_0570,18NS520,Ottertail River,Ottertail River,Natural stand
571,Sample_0571,18NS528,Ottertail River,Ottertail River,Natural stand
572,Sample_0572,18NS536,Ottertail River,Ottertail River,Natural stand
573,Sample_0573,18NS453,Decker Lake,Decker Lake,Natural stand
574,Sample_0574,18NS461,Decker Lake,Decker Lake,Natural stand
575,Sample_0575,18NS469,Decker Lake,Decker Lake,Natural stand
576,Sample_0576,18NS481,Decker Lake,Decker Lake,Natural stand
577,Sample_0577,18NS489,Decker Lake,Decker Lake,Natural stand
578,Sample_0578,18NS497,Decker Lake,Decker Lake,Natural stand
579,Sample_0579,18NS505,Ottertail River,Ottertail River,Natural stand
580,Sample_0580,18NS513,Ottertail River,Ottertail River,Natural stand
581,Sample_0581,18NS521,Ottertail River,Ottertail River,Natural stand
582,Sample_0582,18NS529,Ottertail River,Ottertail River,Natural stand
583,Sample_0583,18NS537,Ottertail River,Ottertail River,Natural stand
584,Sample_0584,18NS454,Decker Lake,Decker Lake,Natural stand
585,Sample_0585,18NS462,Decker Lake,Decker Lake,Natural stand
586,Sample_0586,18NS470,Decker Lake,Decker Lake,Natural stand
587,Sample_0587,18NS482,Decker Lake,Decker Lake,Natural stand
588,Sample_0588,18NS490,Decker Lake,Decker Lake,Natural stand
589,Sample_0589,18NS498,Decker Lake,Decker Lake,Natural stand
590,Sample_0590,18NS506,Ottertail River,Ottertail River,Natural stand
591,Sample_0591,18NS514,Ottertail River,Ottertail River,Natural stand
592,Sample_0592,18NS522,Ottertail River,Ottertail River,Natural stand
593,Sample_0593,18NS530,Ottertail River,Ottertail River,Natural stand
594,Sample_0594,18NS538,Ottertail River,Ottertail River,Natural stand
595,Sample_0595,18NS455,Decker Lake,Decker Lake,Natural stand
596,Sample_0596,18NS463,Decker Lake,Decker Lake,Natural stand
597,Sample_0597,18NS471,Decker Lake,Decker Lake,Natural stand
598,Sample_0598,18NS475,Decker Lake,Decker Lake,Natural stand
599,Sample_0599,18NS483,Decker Lake,Decker Lake,Natural stand
600,Sample_0600,18NS491,Decker Lake,Decker Lake,Natural stand
601,Sample_0601,18NS499,Decker Lake,Decker Lake,Natural stand
602,Sample_0602,18NS507,Ottertail River,Ottertail River,Natural stand
603,Sample_0603,18NS515,Ottertail River,Ottertail River,Natural stand
604,Sample_0604,18NS523,Ottertail River,Ottertail River,Natural stand
605,Sample_0605,18NS531,Ottertail River,Ottertail River,Natural stand
606,Sample_0606,18NS539,Ottertail River,Ottertail River,Natural stand
607,Sample_0607,18NS456,Decker Lake,Decker Lake,Natural stand
608,Sample_0608,18NS464,Decker Lake,Decker Lake,Natural stand
609,Sample_0609,18NS472,Decker Lake,Decker Lake,Natural stand
610,Sample_0610,18NS476,Decker Lake,Decker Lake,Natural stand
611,Sample_0611,18NS484,Decker Lake,Decker Lake,Natural stand
612,Sample_0612,18NS492,Decker Lake,Decker Lake,Natural stand
613,Sample_0613,18NS500,Decker Lake,Decker Lake,Natural stand
614,Sample_0614,18NS508,Ottertail River,Ottertail River,Natural stand
615,Sample_0615,18NS516,Ottertail River,Ottertail River,Natural stand
616,Sample_0616,18NS524,Ottertail River,Ottertail River,Natural stand
617,Sample_0617,18NS532,Ottertail River,Ottertail River,Natural stand
618,Sample_0618,18NS540,Ottertail River,Ottertail River,Natural stand
619,Sample_0619,18NS457,Decker Lake,Decker Lake,Natural stand
620,Sample_0620,18NS465,Decker Lake,Decker Lake,Natural stand
621,Sample_0621,18NS473,Decker Lake,Decker Lake,Natural stand
622,Sample_0622,18NS477,Decker Lake,Decker Lake,Natural stand
623,Sample_0623,18NS485,Decker Lake,Decker Lake,Natural stand
624,Sample_0624,18NS493,Decker Lake,Decker Lake,Natural stand
625,Sample_0625,18NS501,Ottertail River,Ottertail River,Natural stand
626,Sample_0626,18NS509,Ottertail River,Ottertail River,Natural stand
627,Sample_0627,18NS517,Ottertail River,Ottertail River,Natural stand
628,Sample_0628,18NS525,Ottertail River,Ottertail River,Natural stand
629,Sample_0629,18NS533,Ottertail River,Ottertail River,Natural stand
630,Sample_0630,18NS541,Ottertail River,Ottertail River,Natural stand
631,Sample_0631,18NS458,Decker Lake,Decker Lake,Natural stand
632,Sample_0632,18NS466,Decker Lake,Decker Lake,Natural stand
633,Sample_0633,18NS474,Decker Lake,Decker Lake,Natural stand
634,Sample_0634,18NS478,Decker Lake,Decker Lake,Natural stand
635,Sample_0635,18NS486,Decker Lake,Decker Lake,Natural stand
636,Sample_0636,18NS494,Decker Lake,Decker Lake,Natural stand
637,Sample_0637,18NS502,Ottertail River,Ottertail River,Natural stand
638,Sample_0638,18NS510,Ottertail River,Ottertail River,Natural stand
639,Sample_0639,18NS518,Ottertail River,Ottertail River,Natural stand
640,Sample_0640,18NS526,Ottertail River,Ottertail River,Natural stand
641,Sample_0641,18NS534,Ottertail River,Ottertail River,Natural stand
642,Sample_0642,18NS542,Ottertail River,Ottertail River,Natural stand
643,Sample_0643,18NS543,Ottertail River,Ottertail River,Natural stand
644,Sample_0644,18NS551,Phantom Lake,Phantom Lake,Natural stand
645,Sample_0645,18NS559,Phantom Lake,Phantom Lake,Natural stand
646,Sample_0646,18NS567,Phantom Lake,PhantomLake,Natural stand
652,Sample_0652,18BL377,KPVN-C4,KPVN-C4,Breeding line
653,Sample_0653,18BL385,VN/3*K2EF,VN/3*K2EF,Breeding line
654,Sample_0654,18BL076,Itasca-C12,Itasca-C12 Dur,Breeding line
655,Sample_0655,18NS544,Ottertail River,Ottertail River,Natural stand
656,Sample_0656,18NS552,Phantom Lake,Phantom Lake,Natural stand
657,Sample_0657,18NS560,Phantom Lake,Phantom Lake,Natural stand
658,Sample_0658,18NS568,Phantom Lake,PhantomLake,Natural stand
664,Sample_0664,18BL378,KPVN-C4,KPVN-C4,Breeding line
665,Sample_0665,18BL386,VN/3*K2EF,VN/3*K2EF,Breeding line
666,Sample_0666,18BL077,Itasca-C12,Itasca-C12 Dur,Breeding line
667,Sample_0667,18NS545,Ottertail River,Ottertail River,Natural stand
668,Sample_0668,18NS553,Phantom Lake,Phantom Lake,Natural stand
669,Sample_0669,18NS561,Phantom Lake,Phantom Lake,Natural stand
670,Sample_0670,18NS569,Phantom Lake,PhantomLake,Natural stand
676,Sample_0676,18BL379,KPVN-C4,KPVN-C4,Breeding line
677,Sample_0677,18BL387,VN/3*K2EF,VN/3*K2EF,Breeding line
678,Sample_0678,18BL078,Itasca-C12,Itasca-C12 Dur,Breeding line
679,Sample_0679,18NS546,Ottertail River,Ottertail River,Natural stand
680,Sample_0680,18NS554,Phantom Lake,Phantom Lake,Natural stand
681,Sample_0681,18NS562,Phantom Lake,PhantomLake,Natural stand
682,Sample_0682,18NS570,Phantom Lake,PhantomLake,Natural stand
687,Sample_0687,18BL372,KSVN-C4,KSVN-C4,Breeding line
688,Sample_0688,18BL380,KPVN-C4,KPVN-C4,Breeding line
689,Sample_0689,18BL388,VN/3*K2EF,VN/3*K2EF,Breeding line
690,Sample_0690,18BL079,Itasca-C12,Itasca-C12 Dur,Breeding line
691,Sample_0691,18NS547,Ottertail River,Ottertail River,Natural stand
692,Sample_0692,18NS555,Phantom Lake,Phantom Lake,Natural stand
693,Sample_0693,18NS563,Phantom Lake,PhantomLake,Natural stand
698,Sample_0698,18BL373,KSVN-C4,KSVN-C4,Breeding line
699,Sample_0699,18BL381,K2B-C16,K2B-C16,Breeding line
700,Sample_0700,18BL389,PLaR-C20,PLaR-C20,Breeding line
701,Sample_0701,18BL080,Itasca-C12,Itasca-C12 Dur,Breeding line
702,Sample_0702,18NS548,Ottertail River,Ottertail River,Natural stand
703,Sample_0703,18NS556,Phantom Lake,Phantom Lake,Natural stand
704,Sample_0704,18NS564,Phantom Lake,PhantomLake,Natural stand
709,Sample_0709,18BL374,KSVN-C4,KSVN-C4,Breeding line
710,Sample_0710,18BL382,K2B-C16,K2B-C16,Breeding line
711,Sample_0711,18BL390,PLaR-C20,PLaR-C20,Breeding line
712,Sample_0712,18BL081,Itasca-C12,Itasca-C12 Dur,Breeding line
713,Sample_0713,18NS549,Ottertail River,Ottertail River,Natural stand
714,Sample_0714,18NS557,Phantom Lake,Phantom Lake,Natural stand
715,Sample_0715,18NS565,Phantom Lake,PhantomLake,Natural stand
720,Sample_0720,18BL375,KSVN-C4,KSVN-C4,Breeding line
721,Sample_0721,18BL383,K2B-C16,K2B-C16,Breeding line
722,Sample_0722,18BL391,PLaR-C20,PLaR-C20,Breeding line
723,Sample_0723,18BL082,Itasca-C12,Itasca-C12 Dur,Breeding line
724,Sample_0724,18NS550,Ottertail River,Ottertail River,Natural stand
725,Sample_0725,18NS558,Phantom Lake,Phantom Lake,Natural stand
726,Sample_0726,18NS566,Phantom Lake,PhantomLake,Natural stand
731,Sample_0731,18BL376,KSVN-C4,KSVN-C4,Breeding line
732,Sample_0732,18BL384,K2B-C16,K2B-C16,Breeding line
733,Sample_0733,18BL392,PLaR-C20,PLaR-C20,Breeding line
734,Sample_0734,18BL083,Itasca-C12,Itasca-C12 Dur,Breeding line
