,samples,ID,sample_ID_simplified,sample_ID_extended,class
735,Sample_0735,18BL151,Barron,Barron-GWMR,Breeding line
736,Sample_0736,18BL159,Itasca-C12,Itasca-C12GWDCO6,Breeding line
737,Sample_0737,18BL167,Itasca-C12,ItascaC12IMLS7,Breeding line
738,Sample_0738,18BL175,Itasca-C12,ItascaC12DUR,Breeding line
739,Sample_0739,18BL187,FY-C20,FYC20Gun91N,Breeding line
740,Sample_0740,18BL203,Barron,Barron,Breeding line
741,Sample_0741,18BL211,Barron,Barron,Breeding line
742,Sample_0742,18BL219,PM3E,PM3E-C24,Breeding line
743,Sample_0743,18BL227,14S*PS,14S*PS-C3,Breeding line
744,Sample_0744,18BL235,FY-C20,FYC20IMLO2,Breeding line
745,Sample_0745,18BL152,Barron,Barron-GWMR,Breeding line
746,Sample_0746,18BL160,Itasca-C12,ItascaC12IMLPG3,Breeding line
747,Sample_0747,18BL168,FY-C20,FY-C20,Breeding line
748,Sample_0748,18BL176,Itasca-C12,ItascaC12DUR,Breeding line
749,Sample_0749,18BL188,FY-C20,FYC20Gun91N,Breeding line
750,Sample_0750,18BL196,K2EFBP-C1,K2EFBP-C1,Breeding line
751,Sample_0751,18BL204,Barron,Barron,Breeding line
752,Sample_0752,18BL212,GPB/K2B-C2,GPB/K2B-C2,Breeding line
753,Sample_0753,18BL220,PM3E,PM3E-C24,Breeding line
754,Sample_0754,18BL228,14S*PS,14S*PS-C3,Breeding line
755,Sample_0755,18BL236,FY-C20,FYC20IMLO2,Breeding line
756,Sample_0756,18BL153,Barron,Barron-GWMR,Breeding line
757,Sample_0757,18BL161,Itasca-C12,ItascaC12IMLPG3,Breeding line
758,Sample_0758,18BL169,FY-C20,FY-C20,Breeding line
759,Sample_0759,18BL177,Itasca-C12,ItascaC12DUR,Breeding line
760,Sample_0760,18BL197,K2EFBP-C1,K2EFBP-C1,Breeding line
761,Sample_0761,18BL205,Barron,Barron,Breeding line
762,Sample_0762,18BL213,PM3/3*PBM-C3,PM3/3*PBM-C3,Breeding line
763,Sample_0763,18BL221,PM3E,PM3E-C24,Breeding line
764,Sample_0764,18BL229,14S*PS,14S*PS-C3,Breeding line
765,Sample_0765,18BL162,Itasca-C12,ItascaC12IMLPG3,Breeding line
766,Sample_0766,18BL170,Itasca-C12,Itasca-C12,Breeding line
767,Sample_0767,18BL178,Itasca-C12,ItascaC12DUR,Breeding line
768,Sample_0768,18BL198,K2EFBP-C1,K2EFBP-C1,Breeding line
769,Sample_0769,18BL206,Barron,Barron,Breeding line
770,Sample_0770,18BL214,PM3/3*PBM-C3,PM3/3*PBM-C3,Breeding line
771,Sample_0771,18BL222,PM3E,PM3E-C24,Breeding line
772,Sample_0772,18BL230,14S*PS,14S*PS-C3,Breeding line
773,Sample_0773,18BL155,Itasca-C12,Itasca-C12GWK2,Breeding line
774,Sample_0774,18BL163,Barron,BarronIMLQ15,Breeding line
775,Sample_0775,18BL171,Itasca-C12,Itasca-C12,Breeding line
776,Sample_0776,18BL179,Barron,Barron,Breeding line
777,Sample_0777,18BL183,Barron,Barron-Gun91S,Breeding line
778,Sample_0778,18BL191,FY-C20,FYC20Gun27A,Breeding line
779,Sample_0779,18BL199,K2EFBP-C1,K2EFBP-C1,Breeding line
780,Sample_0780,18BL207,Barron,Barron,Breeding line
781,Sample_0781,18BL215,GPN-1.20,GPN-1.20,Breeding line
782,Sample_0782,18BL223,PM3E,PM3E-C24,Breeding line
783,Sample_0783,18BL231,14S*PS,14S*PS-C3,Breeding line
784,Sample_0784,18BL156,Itasca-C12,Itasca-C12GWK2,Breeding line
785,Sample_0785,18BL164,Barron,BarronIMLQ15,Breeding line
786,Sample_0786,18BL172,Itasca-C12,Itasca-C12,Breeding line
787,Sample_0787,18BL180,Barron,Barron,Breeding line
788,Sample_0788,18BL192,FY-C20,FYC20Gun27A,Breeding line
789,Sample_0789,18BL200,Barron,Barron,Breeding line
790,Sample_0790,18BL208,Barron,Barron,Breeding line
791,Sample_0791,18BL216,GPN-1.20,GPN-1.20,Breeding line
792,Sample_0792,18BL224,PM3E,PM3E-C24,Breeding line
793,Sample_0793,18BL232,PM3/7*K2EF,PM3/7*K2EF,Breeding line
794,Sample_0794,18BL157,Itasca-C12,Itasca-C12GWK2,Breeding line
795,Sample_0795,18BL165,Itasca-C12,ItascaC12IMLS7,Breeding line
796,Sample_0796,18BL173,Itasca-C12,Itasca-C12,Breeding line
797,Sample_0797,18BL181,Barron,Barron-Gun91S,Breeding line
798,Sample_0798,18BL193,FY-C20,FYC20Gun27A,Breeding line
799,Sample_0799,18BL201,Barron,Barron,Breeding line
800,Sample_0800,18BL209,Barron,Barron,Breeding line
801,Sample_0801,18BL217,GPP-1.20,GPP-1.20,Breeding line
802,Sample_0802,18BL225,PM3E,PM3E-C24,Breeding line
803,Sample_0803,18BL233,VE/2*14WS/*4K2EF,VE/2*14WS/*4K2EF,Breeding line
804,Sample_0804,18BL166,Itasca-C12,ItascaC12IMLS7,Breeding line
805,Sample_0805,18BL174,Itasca-C12,Itasca-C12,Breeding line
806,Sample_0806,18BL182,Barron,Barron-Gun91S,Breeding line
807,Sample_0807,18BL186,FY-C20,FYC20Gun91N,Breeding line
808,Sample_0808,18BL202,Barron,Barron,Breeding line
809,Sample_0809,18BL210,Barron,Barron,Breeding line
810,Sample_0810,18BL218,GPP-1.20,GPP-1.20,Breeding line
811,Sample_0811,18BL226,PM3E,PM3E-C24,Breeding line
812,Sample_0812,18BL234,FY-C20,FYC20IMLO2,Breeding line
813,Sample_0813,18BL242,FY-C20,FY-C20 (BS),Breeding line
814,Sample_0814,18BL243,FY-C20,FY-C20 (BS),Breeding line
817,Sample_0817,18BL267,Itasca-C12,Itasca-C12GWDCO6,Breeding line
818,Sample_0818,18BL275,FY-C20,FY-C20,Breeding line
819,Sample_0819,18BL281,FY-C20,FY-C20,Breeding line
820,Sample_0820,18BL289,PBML-C20,PBML-C20,Breeding line
821,Sample_0821,18BL297,Itasca-C12,Itasca-C12,Breeding line
822,Sample_0822,18BL305,GPB/K2B-C2,GPB/K2B-C2,Breeding line
823,Sample_0823,18BL313,GPP-1.20,GPP-1.20,Breeding line
824,Sample_0824,18BL321,PM3E,PM3E-C24,Breeding line
825,Sample_0825,18BL329,PM3/7*K2EF,PM3/7*K2EF,Breeding line
826,Sample_0826,18BL244,FY-C20,FY-C20 (BS),Breeding line
829,Sample_0829,18BL268,Itasca-C12,Itasca-C12GWDCO6,Breeding line
830,Sample_0830,18BL276,FY-C20,FY-C20,Breeding line
831,Sample_0831,18BL282,FY-C20,FY-C20,Breeding line
832,Sample_0832,18BL290,PBML-C20,PBML-C20,Breeding line
833,Sample_0833,18BL298,Barron,Barron,Breeding line
834,Sample_0834,18BL306,PM3/3*PBM-C3,PM3/3*PBM-C3,Breeding line
835,Sample_0835,18BL314,PM3E,PM3E-C24,Breeding line
836,Sample_0836,18BL322,PM3E,PM3E-C24,Breeding line
838,Sample_0838,18BL245,FY-C20,FY-C20 (BS),Breeding line
840,Sample_0840,18BL277,FY-C20,FY-C20,Breeding line
841,Sample_0841,18BL283,FY-C20,FY-C20,Breeding line
842,Sample_0842,18BL291,PBML-C20,PBML-C20,Breeding line
843,Sample_0843,18BL299,Barron,Barron,Breeding line
844,Sample_0844,18BL307,PM3/3*PBM-C3,PM3/3*PBM-C3,Breeding line
845,Sample_0845,18BL315,PM3E,PM3E-C24,Breeding line
846,Sample_0846,18BL323,14PD-C10,14PD-C10,Breeding line
847,Sample_0847,18BL331,VE/2*14WS/*4K2EF,VE/2*14WS/*4K2EF,Breeding line
848,Sample_0848,18BL246,FY-C20,FY-C20 (BS),Breeding line
850,Sample_0850,18BL278,FY-C20,FY-C20,Breeding line
851,Sample_0851,18BL284,FY-C20,FY-C20,Breeding line
852,Sample_0852,18BL292,PBML-C20,PBML-C20,Breeding line
853,Sample_0853,18BL300,Barron,Barron,Breeding line
854,Sample_0854,18BL308,PM3/3*PBM-C3,PM3/3*PBM-C3,Breeding line
855,Sample_0855,18BL316,PM3E,PM3E-C24,Breeding line
856,Sample_0856,18BL324,14PD-C10,14PD-C10,Breeding line
857,Sample_0857,18BL332,FY-C20,FY-C20-6,Breeding line
858,Sample_0858,18BL247,FY-C20,FY-C20 (BS),Breeding line
860,Sample_0860,18BL285,PBML-C20,PBML-C20,Breeding line
861,Sample_0861,18BL293,PBML-C20,PBML-C20,Breeding line
862,Sample_0862,18BL309,PM3/3*PBM-C3,PM3/3*PBM-C3,Breeding line
863,Sample_0863,18BL317,PM3E,PM3E-C24,Breeding line
864,Sample_0864,18BL325,14S*PM3/PBM-C3,14S*PM3/PBM-C3,Breeding line
865,Sample_0865,18BL333,Dovetail,DV3-3,Breeding line
866,Sample_0866,18BL248,FY-C20,FY-C20 (BS),Breeding line
868,Sample_0868,18BL286,PBML-C20,PBML-C20,Breeding line
869,Sample_0869,18BL294,PBML-C20,PBML-C20,Breeding line
870,Sample_0870,18BL310,GPP-1.20,GPP-1.20,Breeding line
871,Sample_0871,18BL318,PM3E,PM3E-C24,Breeding line
872,Sample_0872,18BL326,14S*PM3/PBM-C3,14S*PM3/PBM-C3,Breeding line
873,Sample_0873,18BL249,Dovetail,DV3-3,Breeding line
875,Sample_0875,18BL279,FY-C20,FY-C20,Breeding line
876,Sample_0876,18BL287,PBML-C20,PBML-C20,Breeding line
877,Sample_0877,18BL295,PBML-C20,PBML-C20,Breeding line
878,Sample_0878,18BL303,K2EFBP-C1,K2EFBP-C1,Breeding line
879,Sample_0879,18BL311,GPP-1.20,GPP-1.20,Breeding line
880,Sample_0880,18BL319,PM3E,PM3E-C24,Breeding line
881,Sample_0881,18BL327,14S*PM3/PBM-C3,14S*PM3/PBM-C3,Breeding line
882,Sample_0882,18BL335,Dovetail,DV4-2,Breeding line
885,Sample_0885,18BL266,Dovetail,DV3-3,Breeding line
886,Sample_0886,18BL280,FY-C20,FY-C20,Breeding line
887,Sample_0887,18BL288,PBML-C20,PBML-C20,Breeding line
888,Sample_0888,18BL296,Itasca-C12,Itasca-C12,Breeding line
889,Sample_0889,18BL304,GPB/K2B-C2,GPB/K2B-C2,Breeding line
890,Sample_0890,18BL312,GPP-1.20,GPP-1.20,Breeding line
891,Sample_0891,18BL320,PM3E,PM3E-C24,Breeding line
892,Sample_0892,18BL328,PM3/7*K2EF,PM3/7*K2EF,Breeding line
893,Sample_0893,18BL336,Dovetail,DV4-2,Breeding line
894,Sample_0894,18BL393,K2EF-C16,K2EF-C16,Breeding line
895,Sample_0895,18BL401,K2EF-C16,K2EF-C16,Breeding line
896,Sample_0896,18BL409,K2EF-C16,K2EF-C16,Breeding line
897,Sample_0897,18BL417,Johnson X Dora F4,Johnson X Dora F4,Breeding line
898,Sample_0898,18BL425,Johnson X Dora F4,Johnson X Dora F4,Breeding line
899,Sample_0899,18BL437,Johnson X Dora F4,Johnson X Dora F4,Breeding line
900,Sample_0900,18BL445,Johnson X Dora F4,Johnson X Dora F4,Breeding line
901,Sample_0901,18BL453,Johnson X Dora F4,Johnson X Dora F4,Breeding line
902,Sample_0902,18BL461,Johnson X Dora F4,Johnson X Dora F4,Breeding line
903,Sample_0903,18BL469,Johnson X Dora F4,Johnson X Dora F4,Breeding line
904,Sample_0904,18BL477,Johnson X Dora F4,Johnson X Dora F4,Breeding line
905,Sample_0905,18BL394,K2EF-C16,K2EF-C16,Breeding line
906,Sample_0906,18BL402,K2EF-C16,K2EF-C16,Breeding line
907,Sample_0907,18BL410,K2EF-C16,K2EF-C16,Breeding line
908,Sample_0908,18BL418,Johnson X Dora F4,Johnson X Dora F4,Breeding line
909,Sample_0909,18BL426,Johnson X Dora F4,Johnson X Dora F4,Breeding line
910,Sample_0910,18BL438,Johnson X Dora F4,Johnson X Dora F4,Breeding line
911,Sample_0911,18BL446,Johnson X Dora F4,Johnson X Dora F4,Breeding line
912,Sample_0912,18BL454,Johnson X Dora F4,Johnson X Dora F4,Breeding line
913,Sample_0913,18BL462,Johnson X Dora F4,Johnson X Dora F4,Breeding line
914,Sample_0914,18BL470,Johnson X Dora F4,Johnson X Dora F4,Breeding line
915,Sample_0915,18BL478,Johnson X Dora F4,Johnson X Dora F4,Breeding line
916,Sample_0916,18BL395,K2EF-C16,K2EF-C16,Breeding line
917,Sample_0917,18BL403,K2EF-C16,K2EF-C16,Breeding line
918,Sample_0918,18BL411,K2EF-C16,K2EF-C16,Breeding line
919,Sample_0919,18BL419,Johnson X Dora F4,Johnson X Dora F4,Breeding line
920,Sample_0920,18BL427,Johnson X Dora F4,Johnson X Dora F4,Breeding line
921,Sample_0921,18BL439,Johnson X Dora F4,Johnson X Dora F4,Breeding line
922,Sample_0922,18BL447,Johnson X Dora F4,Johnson X Dora F4,Breeding line
923,Sample_0923,18BL455,Johnson X Dora F4,Johnson X Dora F4,Breeding line
924,Sample_0924,18BL463,Johnson X Dora F4,Johnson X Dora F4,Breeding line
925,Sample_0925,18BL471,Johnson X Dora F4,Johnson X Dora F4,Breeding line
926,Sample_0926,18BL479,Johnson X Dora F4,Johnson X Dora F4,Breeding line
927,Sample_0927,18BL396,K2EF-C16,K2EF-C16,Breeding line
928,Sample_0928,18BL404,K2EF-C16,K2EF-C16,Breeding line
929,Sample_0929,18BL412,K2EF-C16,K2EF-C16,Breeding line
930,Sample_0930,18BL420,Johnson X Dora F4,Johnson X Dora F4,Breeding line
931,Sample_0931,18BL428,Johnson X Dora F4,Johnson X Dora F4,Breeding line
932,Sample_0932,18BL440,Johnson X Dora F4,Johnson X Dora F4,Breeding line
933,Sample_0933,18BL448,Johnson X Dora F4,Johnson X Dora F4,Breeding line
934,Sample_0934,18BL456,Johnson X Dora F4,Johnson X Dora F4,Breeding line
935,Sample_0935,18BL464,Johnson X Dora F4,Johnson X Dora F4,Breeding line
936,Sample_0936,18BL472,Johnson X Dora F4,Johnson X Dora F4,Breeding line
937,Sample_0937,18BL480,Johnson X Dora F4,Johnson X Dora F4,Breeding line
938,Sample_0938,18BL397,K2EF-C16,K2EF-C16,Breeding line
939,Sample_0939,18BL405,K2EF-C16,K2EF-C16,Breeding line
940,Sample_0940,18BL413,Johnson X Dora F4,Johnson X Dora F4,Breeding line
941,Sample_0941,18BL421,Johnson X Dora F4,Johnson X Dora F4,Breeding line
942,Sample_0942,18BL429,Johnson X Dora F4,Johnson X Dora F4,Breeding line
943,Sample_0943,18BL433,Johnson X Dora F4,Johnson X Dora F4,Breeding line
944,Sample_0944,18BL441,Johnson X Dora F4,Johnson X Dora F4,Breeding line
945,Sample_0945,18BL449,Johnson X Dora F4,Johnson X Dora F4,Breeding line
946,Sample_0946,18BL457,Johnson X Dora F4,Johnson X Dora F4,Breeding line
947,Sample_0947,18BL465,Johnson X Dora F4,Johnson X Dora F4,Breeding line
948,Sample_0948,18BL473,Johnson X Dora F4,Johnson X Dora F4,Breeding line
949,Sample_0949,18BL481,Johnson X Dora F4,Johnson X Dora F4,Breeding line
950,Sample_0950,18BL398,K2EF-C16,K2EF-C16,Breeding line
951,Sample_0951,18BL406,K2EF-C16,K2EF-C16,Breeding line
952,Sample_0952,18BL414,Johnson X Dora F4,Johnson X Dora F4,Breeding line
953,Sample_0953,18BL422,Johnson X Dora F4,Johnson X Dora F4,Breeding line
954,Sample_0954,18BL430,Johnson X Dora F4,Johnson X Dora F4,Breeding line
955,Sample_0955,18BL434,Johnson X Dora F4,Johnson X Dora F4,Breeding line
956,Sample_0956,18BL442,Johnson X Dora F4,Johnson X Dora F4,Breeding line
957,Sample_0957,18BL450,Johnson X Dora F4,Johnson X Dora F4,Breeding line
958,Sample_0958,18BL458,Johnson X Dora F4,Johnson X Dora F4,Breeding line
959,Sample_0959,18BL466,Johnson X Dora F4,Johnson X Dora F4,Breeding line
960,Sample_0960,18BL474,Johnson X Dora F4,Johnson X Dora F4,Breeding line
961,Sample_0961,18BL482,Johnson X Dora F4,Johnson X Dora F4,Breeding line
962,Sample_0962,18BL399,K2EF-C16,K2EF-C16,Breeding line
963,Sample_0963,18BL407,K2EF-C16,K2EF-C16,Breeding line
964,Sample_0964,18BL415,Johnson X Dora F4,Johnson X Dora F4,Breeding line
965,Sample_0965,18BL423,Johnson X Dora F4,Johnson X Dora F4,Breeding line
966,Sample_0966,18BL431,Johnson X Dora F4,Johnson X Dora F4,Breeding line
967,Sample_0967,18BL435,Johnson X Dora F4,Johnson X Dora F4,Breeding line
968,Sample_0968,18BL443,Johnson X Dora F4,Johnson X Dora F4,Breeding line
969,Sample_0969,18BL451,Johnson X Dora F4,Johnson X Dora F4,Breeding line
970,Sample_0970,18BL459,Johnson X Dora F4,Johnson X Dora F4,Breeding line
971,Sample_0971,18BL467,Johnson X Dora F4,Johnson X Dora F4,Breeding line
972,Sample_0972,18BL475,Johnson X Dora F4,Johnson X Dora F4,Breeding line
973,Sample_0973,18BL483,Johnson X Dora F4,Johnson X Dora F4,Breeding line
974,Sample_0974,18BL400,K2EF-C16,K2EF-C16,Breeding line
975,Sample_0975,18BL408,K2EF-C16,K2EF-C16,Breeding line
976,Sample_0976,18BL416,Johnson X Dora F4,Johnson X Dora F4,Breeding line
977,Sample_0977,18BL424,Johnson X Dora F4,Johnson X Dora F4,Breeding line
978,Sample_0978,18BL432,Johnson X Dora F4,Johnson X Dora F4,Breeding line
979,Sample_0979,18BL436,Johnson X Dora F4,Johnson X Dora F4,Breeding line
980,Sample_0980,18BL444,Johnson X Dora F4,Johnson X Dora F4,Breeding line
981,Sample_0981,18BL452,Johnson X Dora F4,Johnson X Dora F4,Breeding line
982,Sample_0982,18BL460,Johnson X Dora F4,Johnson X Dora F4,Breeding line
983,Sample_0983,18BL468,Johnson X Dora F4,Johnson X Dora F4,Breeding line
984,Sample_0984,18BL476,Johnson X Dora F4,Johnson X Dora F4,Breeding line
985,Sample_0985,18BL484,Johnson X Dora F4,Johnson X Dora F4,Breeding line
986,Sample_0986,18BL485,Johnson X Dora F4,Johnson X Dora F4,Breeding line
987,Sample_0987,18BL493,Johnson X Dora F4,Johnson X Dora F4,Breeding line
988,Sample_0988,18BL501,Johnson X Dora F4,Johnson X Dora F4,Breeding line
989,Sample_0989,18BL509,Johnson X Dora F4,Johnson X Dora F4,Breeding line
990,Sample_0990,18BL517,Johnson X Dora F4,Johnson X Dora F4,Breeding line
991,Sample_0991,18NS571,Mud Hen Lake,Mud Hen Lake,Natural stand
992,Sample_0992,18NS575,Mud Hen Lake,Mud Hen Lake,Natural stand
993,Sample_0993,18DV001,Dovetail,DV,Breeding line
994,Sample_0994,18DV009,Dovetail,DV,Breeding line
995,Sample_0995,18BL486,Johnson X Dora F4,Johnson X Dora F4,Breeding line
996,Sample_0996,18BL494,Johnson X Dora F4,Johnson X Dora F4,Breeding line
997,Sample_0997,18BL502,Johnson X Dora F4,Johnson X Dora F4,Breeding line
998,Sample_0998,18BL510,Johnson X Dora F4,Johnson X Dora F4,Breeding line
999,Sample_0999,18BL518,Johnson X Dora F4,Johnson X Dora F4,Breeding line
1000,Sample_1000,18NS572,Mud Hen Lake,Mud Hen Lake,Natural stand
1001,Sample_1001,18NS576,Mud Hen Lake,Mud Hen Lake,Natural stand
1002,Sample_1002,18DV002,Dovetail,DV,Breeding line
1003,Sample_1003,18DV010,Dovetail,DV,Breeding line
1004,Sample_1004,18BL487,Johnson X Dora F4,Johnson X Dora F4,Breeding line
1005,Sample_1005,18BL495,Johnson X Dora F4,Johnson X Dora F4,Breeding line
1006,Sample_1006,18BL503,Johnson X Dora F4,Johnson X Dora F4,Breeding line
1007,Sample_1007,18BL511,Johnson X Dora F4,Johnson X Dora F4,Breeding line
1008,Sample_1008,18BL519,Johnson X Dora F4,Johnson X Dora F4,Breeding line
1009,Sample_1009,18NS573,Mud Hen Lake,Mud Hen Lake,Natural stand
1010,Sample_1010,18NS577,Mud Hen Lake,Mud Hen Lake,Natural stand
1011,Sample_1011,18DV003,Dovetail,DV,Breeding line
1012,Sample_1012,18BL488,Johnson X Dora F4,Johnson X Dora F4,Breeding line
1013,Sample_1013,18BL496,Johnson X Dora F4,Johnson X Dora F4,Breeding line
1014,Sample_1014,18BL504,Johnson X Dora F4,Johnson X Dora F4,Breeding line
1015,Sample_1015,18BL512,Johnson X Dora F4,Johnson X Dora F4,Breeding line
1016,Sample_1016,18BL520,Johnson X Dora F4,Johnson X Dora F4,Breeding line
1017,Sample_1017,18NS574,Mud Hen Lake,Mud Hen Lake,Natural stand
1018,Sample_1018,18NS578,Mud Hen Lake,Mud Hen Lake,Natural stand
1019,Sample_1019,18DV004,Dovetail,DV,Breeding line
1020,Sample_1020,18BL489,Johnson X Dora F4,Johnson X Dora F4,Breeding line
1021,Sample_1021,18BL497,Johnson X Dora F4,Johnson X Dora F4,Breeding line
1022,Sample_1022,18BL505,Johnson X Dora F4,Johnson X Dora F4,Breeding line
1023,Sample_1023,18BL513,Johnson X Dora F4,Johnson X Dora F4,Breeding line
1024,Sample_1024,18BL521,Johnson X Dora F4,Johnson X Dora F4,Breeding line
1025,Sample_1025,18NS579,Mud Hen Lake,Mud Hen Lake,Natural stand
1026,Sample_1026,18DV005,Dovetail,DV,Breeding line
1027,Sample_1027,18BL490,Johnson X Dora F4,Johnson X Dora F4,Breeding line
1028,Sample_1028,18BL498,Johnson X Dora F4,Johnson X Dora F4,Breeding line
1029,Sample_1029,18BL506,Johnson X Dora F4,Johnson X Dora F4,Breeding line
1030,Sample_1030,18BL514,Johnson X Dora F4,Johnson X Dora F4,Breeding line
1031,Sample_1031,18BL522,Johnson X Dora F4,Johnson X Dora F4,Breeding line
1032,Sample_1032,18NS580,Mud Hen Lake,Mud Hen Lake,Natural stand
1033,Sample_1033,18DV006,Dovetail,DV,Breeding line
1034,Sample_1034,18BL491,Johnson X Dora F4,Johnson X Dora F4,Breeding line
1035,Sample_1035,18BL499,Johnson X Dora F4,Johnson X Dora F4,Breeding line
1036,Sample_1036,18BL507,Johnson X Dora F4,Johnson X Dora F4,Breeding line
1037,Sample_1037,18BL515,Johnson X Dora F4,Johnson X Dora F4,Breeding line
1038,Sample_1038,18BL523,Johnson X Dora F4,Johnson X Dora F4,Breeding line
1039,Sample_1039,18BL524,Itasca Haploid,ItascaHaploid,Breeding line
1040,Sample_1040,18DV007,Dovetail,DV,Breeding line
1041,Sample_1041,18BL492,Johnson X Dora F4,Johnson X Dora F4,Breeding line
1042,Sample_1042,18BL500,Johnson X Dora F4,Johnson X Dora F4,Breeding line
1043,Sample_1043,18BL508,Johnson X Dora F4,Johnson X Dora F4,Breeding line
1044,Sample_1044,18BL516,Johnson X Dora F4,Johnson X Dora F4,Breeding line
1045,Sample_1045,18BL525,Itasca Haploid,ItascaHaploid,Breeding line
1046,Sample_1046,18DV008,Dovetail,DV,Breeding line
1047,Sample_1047,FY-C20,FY-C20,FY-C20,Breeding line
1048,Sample_1048,14S-PS,14S-PS,14S-PS,Breeding line
1049,Sample_1049,GarfieldLake,Garfield Lake,Garfield Lake,Natural stand
1050,Sample_1050,Itasca-C12,Itasca-C12,Itasca-C12,Breeding line
1052,Sample_1052,NecktieLake,Necktie River,Necktie River,Natural stand
1053,Sample_1053,PM3E,PM3E,PM3E,Breeding line
1054,Sample_1054,UpperRiceLake,Upper Rice Lake,Upper Rice Lake,Natural stand
