ind.names,population
Sample_0735,Barron
Sample_0745,Barron
Sample_0756,Barron
Sample_0774,Barron
Sample_0785,Barron
Sample_0776,Barron
Sample_0787,Barron
Sample_0789,Barron
Sample_0799,Barron
Sample_0808,Barron
Sample_0740,Barron
Sample_0751,Barron
Sample_0761,Barron
Sample_0769,Barron
Sample_0780,Barron
Sample_0790,Barron
Sample_0800,Barron
Sample_0809,Barron
Sample_0741,Barron
Sample_0833,Barron
Sample_0843,Barron
Sample_0853,Barron
Sample_0797,Barron
Sample_0806,Barron
Sample_0777,Barron
Sample_0803,BarronxK2
Sample_0847,BarronxK2
Sample_0653,BarronxK2
Sample_0665,BarronxK2
Sample_0677,BarronxK2
Sample_0689,BarronxK2
Sample_0864,DwarfxPM3E
Sample_0872,DwarfxPM3E
Sample_0881,DwarfxPM3E
Sample_0652,K2xDwarfxBarron
Sample_0664,K2xDwarfxBarron
Sample_0676,K2xDwarfxBarron
Sample_0688,K2xDwarfxBarron
Sample_0687,K2xDwarfxBarron
Sample_0698,K2xDwarfxBarron
Sample_0709,K2xDwarfxBarron
Sample_0720,K2xDwarfxBarron
Sample_0731,K2xDwarfxBarron
Sample_0846,Dwarf
Sample_0856,Dwarf
Sample_0743,Dwarf
Sample_0754,Dwarf
Sample_0764,Dwarf
Sample_0772,Dwarf
Sample_0783,Dwarf
Sample_1048,Dwarf
Sample_0747,FY-C20
Sample_0758,FY-C20
Sample_0807,FY-C20
Sample_0739,FY-C20
Sample_0749,FY-C20
Sample_0778,FY-C20
Sample_0788,FY-C20
Sample_0798,FY-C20
Sample_0812,FY-C20
Sample_0744,FY-C20
Sample_0755,FY-C20
Sample_0813,FY-C20
Sample_0814,FY-C20
Sample_0826,FY-C20
Sample_0838,FY-C20
Sample_0848,FY-C20
Sample_0858,FY-C20
Sample_0866,FY-C20
Sample_0818,FY-C20
Sample_0830,FY-C20
Sample_0840,FY-C20
Sample_0850,FY-C20
Sample_0875,FY-C20
Sample_0886,FY-C20
Sample_0819,FY-C20
Sample_0831,FY-C20
Sample_0841,FY-C20
Sample_0851,FY-C20
Sample_1047,FY-C20
Sample_0857,FY-C20
Sample_0752,Germplasm-pool-1
Sample_0889,Germplasm-pool-1
Sample_0822,Germplasm-pool-1
Sample_0781,Germplasm-pool-2
Sample_0791,Germplasm-pool-2
Sample_0801,Germplasm-pool-2
Sample_0810,Germplasm-pool-2
Sample_0870,Germplasm-pool-2
Sample_0879,Germplasm-pool-2
Sample_0890,Germplasm-pool-2
Sample_0823,Germplasm-pool-2
Sample_0700,Germplasm-pool-3
Sample_0711,Germplasm-pool-3
Sample_0722,Germplasm-pool-3
Sample_0733,Germplasm-pool-3
Sample_0993,Itasca-C12
Sample_1002,Itasca-C12
Sample_1011,Itasca-C12
Sample_1019,Itasca-C12
Sample_1026,Itasca-C12
Sample_1033,Itasca-C12
Sample_1040,Itasca-C12
Sample_1046,Itasca-C12
Sample_0994,Itasca-C12
Sample_1003,Itasca-C12
Sample_0873,Itasca-C12
Sample_0885,Itasca-C12
Sample_0865,Itasca-C12
Sample_0882,Itasca-C12
Sample_0893,Itasca-C12
Sample_0654,Itasca-C12
Sample_0666,Itasca-C12
Sample_0678,Itasca-C12
Sample_0690,Itasca-C12
Sample_0701,Itasca-C12
Sample_0712,Itasca-C12
Sample_0723,Itasca-C12
Sample_0734,Itasca-C12
Sample_0738,Itasca-C12
Sample_0748,Itasca-C12
Sample_0759,Itasca-C12
Sample_0767,Itasca-C12
Sample_0736,Itasca-C12
Sample_0817,Itasca-C12
Sample_0829,Itasca-C12
Sample_0773,Itasca-C12
Sample_0784,Itasca-C12
Sample_0794,Itasca-C12
Sample_0746,Itasca-C12
Sample_0757,Itasca-C12
Sample_0765,Itasca-C12
Sample_0795,Itasca-C12
Sample_0804,Itasca-C12
Sample_0737,Itasca-C12
Sample_0766,Itasca-C12
Sample_0775,Itasca-C12
Sample_0786,Itasca-C12
Sample_0796,Itasca-C12
Sample_0805,Itasca-C12
Sample_0888,Itasca-C12
Sample_0821,Itasca-C12
Sample_1050,Itasca-C12
Sample_0860,Itasca-C20
Sample_0868,Itasca-C20
Sample_0876,Itasca-C20
Sample_0887,Itasca-C20
Sample_0820,Itasca-C20
Sample_0832,Itasca-C20
Sample_0842,Itasca-C20
Sample_0852,Itasca-C20
Sample_0861,Itasca-C20
Sample_0869,Itasca-C20
Sample_0877,Itasca-C20
Sample_0699,K2
Sample_0710,K2
Sample_0721,K2
Sample_0732,K2
Sample_0750,K2
Sample_0760,K2
Sample_0768,K2
Sample_0779,K2
Sample_0878,K2
Sample_0894,K2
Sample_0905,K2
Sample_0916,K2
Sample_0927,K2
Sample_0938,K2
Sample_0950,K2
Sample_0962,K2
Sample_0974,K2
Sample_0895,K2
Sample_0906,K2
Sample_0917,K2
Sample_0928,K2
Sample_0939,K2
Sample_0951,K2
Sample_0963,K2
Sample_0975,K2
Sample_0896,K2
Sample_0907,K2
Sample_0918,K2
Sample_0929,K2
Sample_0762,PM3E
Sample_0770,PM3E
Sample_0834,PM3E
Sample_0844,PM3E
Sample_0854,PM3E
Sample_0862,PM3E
Sample_1053,PM3E
Sample_0742,PM3E
Sample_0753,PM3E
Sample_0763,PM3E
Sample_0771,PM3E
Sample_0782,PM3E
Sample_0792,PM3E
Sample_0802,PM3E
Sample_0811,PM3E
Sample_0835,PM3E
Sample_0845,PM3E
Sample_0855,PM3E
Sample_0863,PM3E
Sample_0871,PM3E
Sample_0880,PM3E
Sample_0891,PM3E
Sample_0824,PM3E
Sample_0836,PM3E
Sample_0793,PM3ExK2
Sample_0892,PM3ExK2
Sample_0825,PM3ExK2
